role,line,semantic_role,cell,ref_name,orig_ref_name,loc,bel,site,clock_region,async_reg,shreg_extract,dont_touch,keep,iob
"RCA","SCL","IBUF_LEAF","nvp_scl_iobuf/IBUF","IBUF","IBUF","IOB_X0Y18","IOB33.INBUF_EN","IOB_X0Y18","","","","","",""
"RCA","SCL","OBUFT_LEAF","nvp_scl_iobuf/OBUFT","OBUFT","OBUFT","IOB_X0Y18","IOB33.OUTBUF","IOB_X0Y18","","","","","",""
"RCA","SCL","OEN_REGISTER","NVP_AUTOINIT/u_sequence/scl_oen_r_reg","FDSE","FDSE","SLICE_X16Y136","SLICEL.AFF","SLICE_X16Y136","","","","","",""
"RCA","SCL","SYNC0_REGISTER","NVP_AUTOINIT/u_sequence/scl_sync_r_reg[0]","FDSE","FDSE","SLICE_X16Y119","SLICEL.BFF","SLICE_X16Y119","","1","NO","","yes",""
"RCA","SCL","SYNC1_REGISTER","NVP_AUTOINIT/u_sequence/scl_sync_r_reg[1]","FDSE","FDSE","SLICE_X16Y119","SLICEL.B5FF","SLICE_X16Y119","","1","NO","","yes",""
"RCA","SCL","FILTERED_REGISTER","NVP_AUTOINIT/u_sequence/scl_filtered_r_reg","FDSE","FDSE","SLICE_X16Y119","SLICEL.A5FF","SLICE_X16Y119","","","","","",""
"RCA","SDA","IBUF_LEAF","nvp_sda_iobuf/IBUF","IBUF","IBUF","IOB_X0Y19","IOB33.INBUF_EN","IOB_X0Y19","","","","","",""
"RCA","SDA","OBUFT_LEAF","nvp_sda_iobuf/OBUFT","OBUFT","OBUFT","IOB_X0Y19","IOB33.OUTBUF","IOB_X0Y19","","","","","",""
"RCA","SDA","OEN_REGISTER","NVP_AUTOINIT/u_sequence/sda_oen_r_reg","FDSE","FDSE","SLICE_X15Y137","SLICEL.BFF","SLICE_X15Y137","","","","","",""
"RCA","SDA","SYNC0_REGISTER","NVP_AUTOINIT/u_sequence/sda_sync_r_reg[0]","FDSE","FDSE","SLICE_X22Y139","SLICEL.DFF","SLICE_X22Y139","","1","NO","","yes",""
"RCA","SDA","SYNC1_REGISTER","NVP_AUTOINIT/u_sequence/sda_sync_r_reg[1]","FDSE","FDSE","SLICE_X22Y139","SLICEL.A5FF","SLICE_X22Y139","","1","NO","","yes",""
"RCA","SDA","FILTERED_REGISTER","NVP_AUTOINIT/u_sequence/sda_filtered_r_reg","FDSE","FDSE","SLICE_X22Y139","SLICEL.B5FF","SLICE_X22Y139","","","","","",""
